make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test'
make -C perl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make[2]: Nothing to be done for `check'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make -C regress check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2914276
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test test_setup                   ... ok         1644 ms
parallel group (20 tests):  txid oid char pg_lsn name text varchar int2 regproc money int4 boolean float4 uuid int8 bit float8 enum numeric rangetypes
     boolean                      ... ok          349 ms
     char                         ... ok          219 ms
     name                         ... ok          247 ms
     varchar                      ... ok          261 ms
     text                         ... ok          249 ms
     int2                         ... ok          268 ms
     int4                         ... ok          293 ms
     int8                         ... ok          384 ms
     oid                          ... ok          207 ms
     float4                       ... ok          345 ms
     float8                       ... ok          449 ms
     bit                          ... ok          432 ms
     numeric                      ... ok         3072 ms
     txid                         ... ok          199 ms
     uuid                         ... ok          354 ms
     enum                         ... ok          522 ms
     money                        ... ok          278 ms
     rangetypes                   ... ok         3477 ms
     pg_lsn                       ... ok          223 ms
     regproc                      ... ok          255 ms
parallel group (20 tests):  md5 line path circle time lseg timetz macaddr point macaddr8 date numerology interval inet timestamp strings timestamptz polygon box multirangetypes
     strings                      ... ok          945 ms
     md5                          ... ok          133 ms
     numerology                   ... ok          354 ms
     point                        ... ok          283 ms
     lseg                         ... ok          228 ms
     line                         ... ok          186 ms
     box                          ... ok         2038 ms
     path                         ... ok          186 ms
     polygon                      ... ok         1179 ms
     circle                       ... ok          195 ms
     date                         ... ok          327 ms
     time                         ... ok          219 ms
     timetz                       ... ok          227 ms
     timestamp                    ... ok          665 ms
     timestamptz                  ... ok         1031 ms
     interval                     ... ok          420 ms
     inet                         ... ok          507 ms
     macaddr                      ... ok          265 ms
     macaddr8                     ... ok          283 ms
     multirangetypes              ... ok         2489 ms
parallel group (12 tests):  comments unicode misc_sanity xid tstypes expressions geometry mvcc horology type_sanity regex opr_sanity
     geometry                     ... ok          554 ms
     horology                     ... ok          653 ms
     tstypes                      ... ok          384 ms
     regex                        ... ok         1322 ms
     type_sanity                  ... ok          771 ms
     opr_sanity                   ... ok         2213 ms
     misc_sanity                  ... ok          156 ms
     comments                     ... ok           96 ms
     expressions                  ... ok          461 ms
     unicode                      ... ok          129 ms
     xid                          ... ok          336 ms
     mvcc                         ... ok          586 ms
parallel group (5 tests):  copyselect copydml copy insert_conflict insert
     copy                         ... ok          478 ms
     copyselect                   ... ok          266 ms
     copydml                      ... ok          327 ms
     insert                       ... ok         3430 ms
     insert_conflict              ... ok         1465 ms
parallel group (6 tests):  create_function_c create_operator create_misc create_type create_procedure create_table
     create_function_c            ... ok          104 ms
     create_misc                  ... ok          309 ms
     create_operator              ... ok          205 ms
     create_procedure             ... ok          477 ms
     create_table                 ... ok         2944 ms
     create_type                  ... ok          335 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         5040 ms
     create_index_spgist          ... ok         3134 ms
     create_view                  ... ok         2025 ms
     index_including              ... ok          775 ms
     index_including_gist         ... ok         1458 ms
parallel group (16 tests):  errors create_cast roleattributes create_aggregate hash_func select drop_if_exists typed_table infinite_recurse create_function_sql create_am constraints vacuum inherit updatable_views triggers
     create_aggregate             ... ok          275 ms
     create_function_sql          ... ok          655 ms
     create_cast                  ... ok          139 ms
     constraints                  ... ok         1084 ms
     triggers                     ... ok        10025 ms
     select                       ... ok          317 ms
     inherit                      ... ok         3215 ms
     typed_table                  ... ok          545 ms
     vacuum                       ... ok         1863 ms
     drop_if_exists               ... ok          348 ms
     updatable_views              ... ok         4686 ms
     roleattributes               ... ok          199 ms
     create_am                    ... ok          650 ms
     hash_func                    ... ok          292 ms
     errors                       ... ok          126 ms
     infinite_recurse             ... ok          568 ms
test sanity_check                 ... ok          744 ms
parallel group (20 tests):  select_having random select_distinct_on case delete namespace select_implicit select_into prepared_xacts transactions portals select_distinct subselect union arrays hash_index update join aggregates btree_index
     select_into                  ... ok          747 ms
