make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -j1 -C src/test/regress checkprep >>'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -C src/test/regress check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== removing existing temp instance        ==============
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2462554
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test test_setup                   ... ok          500 ms
parallel group (20 tests):  char oid varchar name text txid int2 pg_lsn int4 boolean money regproc uuid float4 int8 float8 bit enum numeric rangetypes
     boolean                      ... ok           86 ms
     char                         ... ok           49 ms
     name                         ... ok           58 ms
     varchar                      ... ok           53 ms
     text                         ... ok           58 ms
     int2                         ... ok           62 ms
     int4                         ... ok           72 ms
     int8                         ... ok           97 ms
     oid                          ... ok           47 ms
     float4                       ... ok           90 ms
     float8                       ... ok          113 ms
     bit                          ... ok          130 ms
     numeric                      ... ok          728 ms
     txid                         ... ok           55 ms
     uuid                         ... ok           84 ms
     enum                         ... ok          195 ms
     money                        ... ok           70 ms
     rangetypes                   ... ok          845 ms
     pg_lsn                       ... ok           55 ms
     regproc                      ... ok           68 ms
parallel group (20 tests):  md5 lseg path line time timetz circle point macaddr numerology macaddr8 date interval inet strings polygon box timestamp timestamptz multirangetypes
     strings                      ... ok          258 ms
     md5                          ... ok           30 ms
     numerology                   ... ok           83 ms
     point                        ... ok           71 ms
     lseg                         ... ok           40 ms
     line                         ... ok           48 ms
     box                          ... ok          389 ms
     path                         ... ok           44 ms
     polygon                      ... ok          339 ms
     circle                       ... ok           61 ms
     date                         ... ok          109 ms
     time                         ... ok           53 ms
     timetz                       ... ok           53 ms
     timestamp                    ... ok          404 ms
     timestamptz                  ... ok          473 ms
     interval                     ... ok          122 ms
     inet                         ... ok          122 ms
     macaddr                      ... ok           65 ms
     macaddr8                     ... ok           67 ms
     multirangetypes              ... ok          547 ms
parallel group (12 tests):  comments unicode misc_sanity xid tstypes expressions mvcc horology geometry type_sanity regex opr_sanity
     geometry                     ... ok          214 ms
     horology                     ... ok          183 ms
     tstypes                      ... ok           99 ms
     regex                        ... ok          498 ms
     type_sanity                  ... ok          225 ms
     opr_sanity                   ... ok          704 ms
     misc_sanity                  ... ok           65 ms
     comments                     ... ok           35 ms
     expressions                  ... ok          116 ms
     unicode                      ... ok           41 ms
     xid                          ... ok           87 ms
     mvcc                         ... ok          158 ms
parallel group (5 tests):  copyselect copydml copy insert_conflict insert
     copy                         ... ok          211 ms
     copyselect                   ... ok           72 ms
     copydml                      ... ok          118 ms
     insert                       ... ok          824 ms
     insert_conflict              ... ok          416 ms
parallel group (6 tests):  create_function_c create_operator create_type create_misc create_procedure create_table
     create_function_c            ... ok           30 ms
     create_misc                  ... ok          111 ms
     create_operator              ... ok           55 ms
     create_procedure             ... ok          123 ms
     create_table                 ... ok          915 ms
     create_type                  ... ok           97 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         1728 ms
     create_index_spgist          ... ok          973 ms
     create_view                  ... ok          763 ms
     index_including              ... ok          324 ms
     index_including_gist         ... ok          499 ms
parallel group (16 tests):  create_cast errors roleattributes create_aggregate hash_func drop_if_exists select typed_table create_function_sql infinite_recurse create_am constraints vacuum updatable_views inherit triggers
     create_aggregate             ... ok           94 ms
     create_function_sql          ... ok          240 ms
     create_cast                  ... ok           52 ms
     constraints                  ... ok          382 ms
     triggers                     ... ok         2220 ms
     select                       ... ok          123 ms
     inherit                      ... ok         1263 ms
     typed_table                  ... ok          201 ms
     vacuum                       ... ok          683 ms
     drop_if_exists               ... ok          103 ms
     updatable_views              ... ok         1253 ms
     roleattributes               ... ok           65 ms
     create_am                    ... ok          257 ms
     hash_func                    ... ok           83 ms
     errors                       ... ok           57 ms
     infinite_recurse             ... ok          239 ms
test sanity_check                 ... ok          221 ms
