make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test'
make -C perl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/perl'
make[2]: Nothing to be done for `check'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/test/perl'
make -C regress check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2818637
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test test_setup                   ... ok          531 ms
parallel group (20 tests):  oid text pg_lsn char name txid regproc varchar int2 int4 boolean uuid float4 money float8 bit int8 enum numeric rangetypes
     boolean                      ... ok           98 ms
     char                         ... ok           68 ms
     name                         ... ok           69 ms
     varchar                      ... ok           91 ms
     text                         ... ok           59 ms
     int2                         ... ok           94 ms
     int4                         ... ok           95 ms
     int8                         ... ok          146 ms
     oid                          ... ok           47 ms
     float4                       ... ok          101 ms
     float8                       ... ok          136 ms
     bit                          ... ok          140 ms
     numeric                      ... ok          731 ms
     txid                         ... ok           70 ms
     uuid                         ... ok           96 ms
     enum                         ... ok          193 ms
     money                        ... ok          112 ms
     rangetypes                   ... ok         1229 ms
     pg_lsn                       ... ok           60 ms
     regproc                      ... ok           87 ms
parallel group (20 tests):  md5 line path timetz circle macaddr numerology macaddr8 lseg time point date inet interval strings timestamp polygon box multirangetypes timestamptz
     strings                      ... ok          258 ms
     md5                          ... ok           44 ms
     numerology                   ... ok           71 ms
     point                        ... ok           90 ms
     lseg                         ... ok           78 ms
     line                         ... ok           55 ms
     box                          ... ok          526 ms
     path                         ... ok           56 ms
     polygon                      ... ok          428 ms
     circle                       ... ok           65 ms
     date                         ... ok          116 ms
     time                         ... ok           85 ms
     timetz                       ... ok           57 ms
     timestamp                    ... ok          413 ms
     timestamptz                  ... ok          557 ms
     interval                     ... ok          148 ms
     inet                         ... ok          143 ms
     macaddr                      ... ok           67 ms
     macaddr8                     ... ok           71 ms
     multirangetypes              ... ok          540 ms
parallel group (12 tests):  comments unicode misc_sanity xid expressions tstypes horology mvcc geometry type_sanity opr_sanity regex
     geometry                     ... ok          225 ms
     horology                     ... ok          212 ms
     tstypes                      ... ok          138 ms
     regex                        ... ok         1103 ms
     type_sanity                  ... ok          299 ms
     opr_sanity                   ... ok          550 ms
     misc_sanity                  ... ok           68 ms
     comments                     ... ok           39 ms
     expressions                  ... ok          129 ms
     unicode                      ... ok           41 ms
     xid                          ... ok           98 ms
     mvcc                         ... ok          221 ms
parallel group (5 tests):  copydml copyselect copy insert_conflict insert
     copy                         ... ok          202 ms
     copyselect                   ... ok           86 ms
     copydml                      ... ok           83 ms
     insert                       ... ok          901 ms
     insert_conflict              ... ok          409 ms
parallel group (6 tests):  create_function_c create_operator create_type create_procedure create_misc create_table
     create_function_c            ... ok           36 ms
     create_misc                  ... ok          126 ms
     create_operator              ... ok           72 ms
     create_procedure             ... ok          114 ms
     create_table                 ... ok          780 ms
     create_type                  ... ok          113 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok         1945 ms
     create_index_spgist          ... ok         1507 ms
     create_view                  ... ok          875 ms
     index_including              ... ok          302 ms
     index_including_gist         ... ok          702 ms
parallel group (16 tests):  hash_func create_cast errors roleattributes create_aggregate drop_if_exists select typed_table create_function_sql create_am constraints infinite_recurse vacuum inherit updatable_views triggers
     create_aggregate             ... ok          117 ms
     create_function_sql          ... ok          224 ms
     create_cast                  ... ok           72 ms
     constraints                  ... ok          420 ms
     triggers                     ... ok         3215 ms
     select                       ... ok          145 ms
     inherit                      ... ok         1343 ms
     typed_table                  ... ok          219 ms
     vacuum                       ... ok          700 ms
     drop_if_exists               ... ok          123 ms
     updatable_views              ... ok         1418 ms
     roleattributes               ... ok           78 ms
     create_am                    ... ok          286 ms
     hash_func                    ... ok           43 ms
     errors                       ... ok           76 ms
     infinite_recurse             ... ok          564 ms
test sanity_check                 ... ok          197 ms
parallel group (20 tests):  select_distinct_on select_having random namespace delete select_into select_implicit case prepared_xacts portals select_distinct union transactions subselect arrays update hash_index join aggregates btree_index
     select_into                  ... ok          105 ms
     select_distinct              ... ok          824 ms
     select_distinct_on           ... ok           40 ms
     select_implicit              ... ok          112 ms
     select_having                ... ok           66 ms
     subselect                    ... ok          973 ms
     union                        ... ok          827 ms
     case                         ... ok          136 ms
     join                         ... ok         1673 ms
     aggregates                   ... ok         1839 ms
     transactions                 ... ok          840 ms
     random                       ... ok           75 ms
     portals                      ... ok          817 ms
     arrays                       ... ok          975 ms
     btree_index                  ... ok         3606 ms
     hash_index                   ... ok         1456 ms
     update                       ... ok         1202 ms
     delete                       ... ok          101 ms
     namespace                    ... ok           79 ms
     prepared_xacts               ... ok          189 ms
parallel group (20 tests):  security_label init_privs drop_operator lock tablesample object_address collate password replica_identity identity groupingsets matview generated rowsecurity spgist gist gin join_hash brin privileges
     brin                         ... ok         3326 ms
     gin                          ... ok         2151 ms
     gist                         ... ok         1771 ms
     spgist                       ... ok         1313 ms
     privileges                   ... ok         4321 ms
     init_privs                   ... ok           58 ms
     security_label               ... ok           53 ms
     collate                      ... ok          268 ms
     matview                      ... ok          730 ms
     lock                         ... ok          160 ms
     replica_identity             ... ok          475 ms
     rowsecurity                  ... ok         1223 ms
     object_address               ... ok          257 ms
     tablesample                  ... ok          173 ms
     groupingsets                 ... ok          723 ms
     drop_operator                ... ok          103 ms
     password                     ... ok          407 ms
     identity                     ... ok          639 ms
     generated                    ... ok         1071 ms
     join_hash                    ... ok         3317 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          212 ms
     brin_multi                   ... ok         1221 ms
parallel group (16 tests):  dbsize async collate.icu.utf8 alter_operator tidrangescan tid tsrf tidscan misc_functions create_role sysviews misc alter_generic incremental_sort create_table_like merge
     create_table_like            ... ok          518 ms
     alter_generic                ... ok          245 ms
     alter_operator               ... ok           86 ms
     misc                         ... ok          211 ms
     async                        ... ok           39 ms
     dbsize                       ... ok           35 ms
     merge                        ... ok          659 ms
     misc_functions               ... ok          177 ms
     sysviews                     ... ok          184 ms
     tsrf                         ... ok          126 ms
     tid                          ... ok          111 ms
     tidscan                      ... ok          140 ms
     tidrangescan                 ... ok           93 ms
     collate.icu.utf8             ... ok           41 ms
     incremental_sort             ... ok          299 ms
     create_role                  ... ok          176 ms
parallel group (7 tests):  collate.linux.utf8 collate.windows.win1252 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok         1157 ms
     psql                         ... ok          959 ms
     psql_crosstab                ... ok           92 ms
     amutils                      ... ok           65 ms
     stats_ext                    ... ok         3382 ms
     collate.linux.utf8           ... ok           38 ms
     collate.windows.win1252      ... ok           44 ms
test select_parallel              ... ok         2558 ms
test write_parallel               ... ok          235 ms
test vacuum_parallel              ... ok          411 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok         1051 ms
     subscription                 ... ok          141 ms
parallel group (17 tests):  portals_p2 xmlmap equivclass advisory_lock tsdicts combocid guc functional_deps dependency select_views window cluster indirect_toast bitmapops tsearch foreign_data foreign_key
     select_views                 ... ok          406 ms
     portals_p2                   ... ok           80 ms
     foreign_key                  ... ok         2414 ms
     cluster                      ... ok          690 ms
     dependency                   ... ok          359 ms
     guc                          ... ok          301 ms
     bitmapops                    ... ok          743 ms
     combocid                     ... ok          231 ms
     tsearch                      ... ok          759 ms
     tsdicts                      ... ok          184 ms
     foreign_data                 ... ok         1296 ms
     window                       ... ok          664 ms
     xmlmap                       ... ok           81 ms
     functional_deps              ... ok          319 ms
     advisory_lock                ... ok          177 ms
     indirect_toast               ... ok          690 ms
     equivclass                   ... ok          134 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          324 ms
     jsonb                        ... ok         1089 ms
     json_encoding                ... ok           57 ms
     jsonpath                     ... ok          102 ms
     jsonpath_encoding            ... ok           44 ms
     jsonb_jsonpath               ... ok          227 ms
parallel group (18 tests):  prepare returning xml limit plancache copy2 conversion sequence rowtypes with largeobject polymorphism truncate rangefuncs domain plpgsql temp alter_table
     plancache                    ... ok          188 ms
     limit                        ... ok          183 ms
     plpgsql                      ... ok         2257 ms
     copy2                        ... ok          244 ms
     temp                         ... ok         2922 ms
     domain                       ... ok         1051 ms
     rangefuncs                   ... ok         1044 ms
     prepare                      ... ok           96 ms
     conversion                   ... ok          245 ms
     truncate                     ... ok         1025 ms
     alter_table                  ... ok         3405 ms
     sequence                     ... ok          307 ms
     polymorphism                 ... ok         1008 ms
     rowtypes                     ... ok          921 ms
     returning                    ... ok          131 ms
     largeobject                  ... ok          997 ms
     with                         ... ok          979 ms
     xml                          ... ok          166 ms
