make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -j1 -C src/test/regress checkprep >>'/home/xiaoyu/gradDesign/postgres/build'/tmp_install/log/install.log 2>&1
make -C src/test/regress check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/port'
make -C ../../../src/common all
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/bin:/home/xiaoyu/gradDesign/postgres/build/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build/tmp_install/home/xiaoyu/gradDesign/postgres/build/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2459078
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test test_setup                   ... ok          208 ms
parallel group (20 tests):  char oid varchar name txid pg_lsn int2 int4 text money regproc uuid boolean float4 int8 float8 enum bit numeric rangetypes
     boolean                      ... ok           36 ms
     char                         ... ok           21 ms
     name                         ... ok           24 ms
     varchar                      ... ok           23 ms
     text                         ... ok           26 ms
     int2                         ... ok           26 ms
     int4                         ... ok           26 ms
     int8                         ... ok           39 ms
     oid                          ... ok           20 ms
     float4                       ... ok           37 ms
     float8                       ... ok           49 ms
     bit                          ... ok           55 ms
     numeric                      ... ok          317 ms
     txid                         ... ok           21 ms
     uuid                         ... ok           32 ms
     enum                         ... ok           52 ms
     money                        ... ok           28 ms
     rangetypes                   ... ok          316 ms
     pg_lsn                       ... ok           21 ms
     regproc                      ... ok           29 ms
parallel group (20 tests):  md5 lseg path circle line time macaddr timetz macaddr8 point numerology inet date interval strings polygon box multirangetypes timestamp timestamptz
     strings                      ... ok          104 ms
     md5                          ... ok           14 ms
     numerology                   ... ok           33 ms
     point                        ... ok           30 ms
     lseg                         ... ok           17 ms
     line                         ... ok           20 ms
     box                          ... ok          152 ms
     path                         ... ok           18 ms
     polygon                      ... ok          131 ms
     circle                       ... ok           17 ms
     date                         ... ok           46 ms
     time                         ... ok           21 ms
     timetz                       ... ok           24 ms
     timestamp                    ... ok          360 ms
     timestamptz                  ... ok          387 ms
     interval                     ... ok           51 ms
     inet                         ... ok           38 ms
     macaddr                      ... ok           20 ms
     macaddr8                     ... ok           26 ms
     multirangetypes              ... ok          202 ms
parallel group (12 tests):  comments unicode misc_sanity xid expressions tstypes mvcc horology geometry type_sanity opr_sanity regex
     geometry                     ... ok           89 ms
     horology                     ... ok           76 ms
     tstypes                      ... ok           48 ms
     regex                        ... ok          346 ms
     type_sanity                  ... ok          109 ms
     opr_sanity                   ... ok          252 ms
     misc_sanity                  ... ok           22 ms
     comments                     ... ok           12 ms
     expressions                  ... ok           41 ms
     unicode                      ... ok           16 ms
     xid                          ... ok           35 ms
     mvcc                         ... ok           52 ms
parallel group (5 tests):  copyselect copydml copy insert_conflict insert
     copy                         ... ok           68 ms
     copyselect                   ... ok           26 ms
     copydml                      ... ok           35 ms
     insert                       ... ok          287 ms
     insert_conflict              ... ok          123 ms
parallel group (6 tests):  create_function_c create_operator create_misc create_type create_procedure create_table
     create_function_c            ... ok           16 ms
     create_misc                  ... ok           43 ms
     create_operator              ... ok           26 ms
     create_procedure             ... ok           53 ms
     create_table                 ... ok          323 ms
     create_type                  ... ok           48 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          658 ms
     create_index_spgist          ... ok          380 ms
     create_view                  ... ok          266 ms
     index_including              ... ok          119 ms
     index_including_gist         ... ok          187 ms
parallel group (16 tests):  errors create_cast roleattributes create_aggregate hash_func drop_if_exists select typed_table create_am create_function_sql constraints vacuum infinite_recurse inherit updatable_views triggers
     create_aggregate             ... ok           31 ms
     create_function_sql          ... ok           93 ms
     create_cast                  ... ok           24 ms
     constraints                  ... ok          152 ms
     triggers                     ... ok         1257 ms
     select                       ... ok           51 ms
     inherit                      ... ok          435 ms
     typed_table                  ... ok           67 ms
     vacuum                       ... ok          252 ms
     drop_if_exists               ... ok           49 ms
